# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/enzrxns.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:11
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN1G48-2457
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4246-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN1G48-1008
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylornithine transaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-969-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLORNTRANSAM-RXN
//
UNIQUE-ID - ENZRXN1G48-543
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2513-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PURINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN1G48-680
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylformylglycinamidine cyclo-ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2207-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AIRS-RXN
//
UNIQUE-ID - ENZRXN1G48-1026
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
