# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/genes.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:12
#
UNIQUE-ID - G1G48-1075
TYPES - Unclassified-Genes
ABBREV-NAME - RS05360
ACCESSION-1 - SPO_RS05360
ACCESSION-2 - SPO1056
CENTISOME-POSITION - 26.938921    
COMPONENT-OF - NC_003911-21
COMPONENT-OF - TU1G48-1068
LEFT-END-POSITION - 1107038
PRODUCT - G1G48-1075-MONOMER
RIGHT-END-POSITION - 1107865
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2951
TYPES - Unclassified-Genes
ABBREV-NAME - RS14725
ACCESSION-1 - SPO_RS14725
ACCESSION-2 - SPO2902
CENTISOME-POSITION - 75.50786    
COMPONENT-OF - NC_003911-59
COMPONENT-OF - TU1G48-2954
LEFT-END-POSITION - 3102948
PRODUCT - G1G48-2951-MONOMER
RIGHT-END-POSITION - 3103577
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3997
TYPES - Unclassified-Genes
ABBREV-NAME - RS19975
ACCESSION-1 - SPO_RS19975
ACCESSION-2 - SPOA0040
CENTISOME-POSITION - 7.478881    
COMPONENT-OF - NC_006569-0
COMPONENT-OF - TU1G48-4026
LEFT-END-POSITION - 36767
PRODUCT - G1G48-3997-MONOMER
RIGHT-END-POSITION - 37129
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-622
TYPES - Unclassified-Genes
ABBREV-NAME - RS03100
ACCESSION-1 - SPO_RS03100
ACCESSION-2 - SPO0614
CENTISOME-POSITION - 15.413109    
COMPONENT-OF - NC_003911-12
COMPONENT-OF - TU1G48-580
LEFT-END-POSITION - 633392
PRODUCT - G1G48-622-MONOMER
RIGHT-END-POSITION - 633787
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4048
TYPES - ORFs
ABBREV-NAME - RS20225
ACCESSION-1 - SPO_RS20225
CENTISOME-POSITION - 17.31613    
COMPONENT-OF - NC_006569-1
COMPONENT-OF - TU1G48-4070
LEFT-END-POSITION - 85128
PRODUCT - G1G48-4048-MONOMER
RIGHT-END-POSITION - 85667
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2209
TYPES - Unclassified-Genes
ABBREV-NAME - RS11005
ACCESSION-1 - SPO_RS11005
ACCESSION-2 - SPO2171
CENTISOME-POSITION - 56.14528    
COMPONENT-OF - NC_003911-44
COMPONENT-OF - TU1G48-2214
LEFT-END-POSITION - 2307255
PRODUCT - G1G48-2209-MONOMER
RIGHT-END-POSITION - 2308178
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-585
TYPES - Unclassified-Genes
ABBREV-NAME - RS02915
ACCESSION-1 - SPO_RS02915
ACCESSION-2 - SPO0578
CENTISOME-POSITION - 14.371141    
COMPONENT-OF - NC_003911-11
COMPONENT-OF - TU1G48-556
LEFT-END-POSITION - 590573
PRODUCT - G1G48-585-MONOMER
RIGHT-END-POSITION - 592192
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3735
TYPES - Unclassified-Genes
ABBREV-NAME - RS18660
ACCESSION-1 - SPO_RS18660
ACCESSION-2 - SPO3678
CENTISOME-POSITION - 94.5941    
COMPONENT-OF - NC_003911-74
COMPONENT-OF - TU1G48-3784
LEFT-END-POSITION - 3887285
PRODUCT - G1G48-3735-MONOMER
RIGHT-END-POSITION - 3888394
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3219
TYPES - Unclassified-Genes
ABBREV-NAME - RS16055
ACCESSION-1 - SPO_RS16055
ACCESSION-2 - SPO3169
CENTISOME-POSITION - 82.148506    
COMPONENT-OF - NC_003911-64
COMPONENT-OF - TU1G48-3238
LEFT-END-POSITION - 3375841
PRODUCT - G1G48-3219-MONOMER
RIGHT-END-POSITION - 3378168
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1152
TYPES - Unclassified-Genes
ABBREV-NAME - RS05745
ACCESSION-1 - SPO_RS05745
ACCESSION-2 - SPO1132
CENTISOME-POSITION - 28.87398    
COMPONENT-OF - NC_003911-22
COMPONENT-OF - TU1G48-1158
LEFT-END-POSITION - 1186558
PRODUCT - G1G48-1152-MONOMER
RIGHT-END-POSITION - 1187610
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1274
TYPES - ORFs
ABBREV-NAME - RS06355
ACCESSION-1 - SPO_RS06355
CENTISOME-POSITION - 32.030468    
COMPONENT-OF - NC_003911-25
COMPONENT-OF - TU1G48-1284
LEFT-END-POSITION - 1316272
PRODUCT - G1G48-1274-MONOMER
RIGHT-END-POSITION - 1316979
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1279
TYPES - ORFs
ABBREV-NAME - RS22455
ACCESSION-1 - SPO_RS22455
ACCESSION-2 - SPO1252a
CENTISOME-POSITION - 32.16803    
COMPONENT-OF - NC_003911-25
COMPONENT-OF - TU1G48-1286
LEFT-END-POSITION - 1321925
PRODUCT - G1G48-1279-MONOMER
RIGHT-END-POSITION - 1322359
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1006
TYPES - Unclassified-Genes
ABBREV-NAME - RS05020
ACCESSION-1 - SPO_RS05020
ACCESSION-2 - SPO0997
CENTISOME-POSITION - 25.500866    
COMPONENT-OF - NC_003911-20
COMPONENT-OF - TU1G48-998
LEFT-END-POSITION - 1047942
PRODUCT - G1G48-1006-MONOMER
