# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/transunits.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TU1G48-4932
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2305
//
UNIQUE-ID - TU1G48-3914
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3868
COMPONENTS - G1G48-3867
//
UNIQUE-ID - TU1G48-2742
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2714
//
UNIQUE-ID - TU1G48-4358
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4404
//
UNIQUE-ID - TU1G48-2696
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2667
//
UNIQUE-ID - TU1G48-946
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-967
//
UNIQUE-ID - TU1G48-1100
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1100
//
UNIQUE-ID - TU1G48-3470
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3466
//
